nombre,cantidad,fecha_vencimiento,supermercado,direccion
Coffee - 10oz Cup 92961,51,2021-05-15,Surtimax,Cra 7#691-52
Tomatoes - Yellow Hot House,31,2021-05-10,Éxito,Cra 1c#8-0
Tomato - Plum With Basil,91,2021-05-14,Jumbo,Cra 2d#8-9
Butter - Salted,35,2021-05-06,La 14,Cra 2d#8-9
Veal - Kidney,85,2021-05-05,Jumbo,Cra 1c#8-0
Ham - Virginia,98,2021-05-13,Jumbo,Cra 4#451b-5
Artichoke - Fresh,82,2021-05-05,Éxito,Calle 231c#347-2
Soup - Campbells Chili,63,2021-05-09,Jumbo,Calle 231c#347-2
Sponge Cake Mix - Vanilla,49,2021-05-23,Carulla,Cra 52d#93a-72
"Shrimp - Baby, Cold Water",45,2021-05-23,La 14,Calle 888#29-8
"Brocolinni - Gaylan, Chinese",91,2021-05-11,Éxito,Cra 5c#702b-72
"Salmon - Smoked, Sliced",60,2021-05-19,Olímpica,Cra 2d#8-9
Bacardi Raspberry,64,2021-05-19,La 14,Calle 13#70-05
Smirnoff Green Apple Twist,4,2021-05-15,Olímpica,Cra 4#451b-5
Beef - Striploin Aa,51,2021-05-06,Éxito,Calle 653a#88c-0
Sugar - Individual Portions,44,2021-05-11,Surtimax,Calle 13#70-05
Grapes - Green,14,2021-05-22,Éxito,Cra 0#7d-7
Jack Daniels,63,2021-05-16,Carulla,Cra 2d#8-9
Water - Aquafina Vitamin,19,2021-05-20,Surtimax,Calle 653a#88c-0
"Fish - Halibut, Cold Smoked",50,2021-05-05,Jumbo,Calle 423#39-82
Wine - Shiraz South Eastern,26,2021-05-15,Surtimax,Cra 1c#8-0
External Supplier,45,2021-05-07,Éxito,Cra 80b#10d-97
Pie Shell - 5,61,2021-05-16,Carulla,Calle 25#173d-7
Banana,68,2021-05-09,Jumbo,Cra 7#691-52
The Pop Shoppe - Cream Soda,66,2021-05-19,Olímpica,Cra 1c#8-0
Lobster - Cooked,30,2021-05-06,Surtimax,Cra 2d#8-9
Wine - Vidal Icewine Magnotta,72,2021-05-07,Olímpica,Cra 52d#93a-72
"Beef - Kindney, Whole",71,2021-05-05,Surtimax,Cra 5d#6-8
Dr. Pepper - 355ml,23,2021-05-17,Jumbo,Cra 790#3d-23
Mushroom Morel Fresh,48,2021-05-16,Éxito,Cra 2d#8-9
"Pasta - Penne Primavera, Single",64,2021-05-19,La 14,Calle 653a#88c-0
Campari,90,2021-05-22,Carulla,Calle 25#173d-7
"Tart Shells - Savory, 4",48,2021-05-06,Éxito,Cra 5c#702b-72
Beer - Corona,78,2021-05-10,Surtimax,Calle 13#70-05
"Vermouth - White, Cinzano",61,2021-05-09,Surtimax,Cra 7#037-4
Pear - Halves,71,2021-05-15,Carulla,Cra 9d#85-82
Ice Cream Bar - Rolo Cone,96,2021-05-08,Jumbo,Cra 790#3d-23
Tomatoes - Yellow Hot House,58,2021-05-12,Surtimax,Cra 1c#8-0
"Cheese - Cheddar, Medium",92,2021-05-06,Jumbo,Cra 5c#702b-72
"Ice - Clear, 300 Lb For Carving",50,2021-05-14,Jumbo,Cra 0#7d-7
Squash - Guords,66,2021-05-19,Jumbo,Calle 653a#88c-0
Glass Clear 8 Oz,50,2021-05-09,Carulla,Cra 0#7d-7
Wine - Casillero Del Diablo,28,2021-05-10,La 14,Calle 231c#347-2
Tea - Lemon Green Tea,2,2021-05-18,Carulla,Cra 80b#10d-97
Rabbit - Whole,33,2021-05-19,Jumbo,Calle 423#39-82
Kirsch - Schloss,69,2021-05-05,Carulla,Calle 13#70-05
Parsley - Fresh,7,2021-05-14,La 14,Cra 7#691-52
"Lobster - Tail, 3 - 4 Oz",57,2021-05-13,Jumbo,Cra 9d#85-82
Coffee - Egg Nog Capuccino,52,2021-05-08,La 14,Calle 423#39-82
Cumin - Whole,45,2021-05-14,Jumbo,Cra 0#7d-7
Seaweed Green Sheets,100,2021-05-10,Carulla,Calle 13#70-05
"Veal - Inside Round / Top, Lean",69,2021-05-15,Carulla,Cra 2d#8-9
"Doilies - 12, Paper",51,2021-05-18,La 14,Calle 13#70-05
"Asparagus - White, Canned",61,2021-05-23,La 14,Calle 653a#88c-0
Ecolab Digiclean Mild Fm,89,2021-05-15,Olímpica,Cra 4#451b-5
Chinese Foods - Plain Fried Rice,66,2021-05-18,Carulla,Cra 5d#6-8
Eggplant Italian,25,2021-05-06,Surtimax,Calle 14#1c-7
Lemonade - Pineapple Passion,70,2021-05-08,Surtimax,Cra 2d#8-9
Energy Drink - Redbull 355ml,67,2021-05-05,Surtimax,Calle 231c#347-2
"Mushroom - Oyster, Fresh",67,2021-05-15,Olímpica,Calle 653a#88c-0
"Mop Head - Cotton, 24 Oz",99,2021-05-16,Surtimax,Cra 2d#8-9
Bagel - Whole White Sesame,81,2021-05-12,La 14,Cra 0#7d-7
Steampan Lid,80,2021-05-19,La 14,Cra 7#037-4
Liqueur - Melon,75,2021-05-21,Carulla,Calle 653a#88c-0
Pear - Halves,35,2021-05-20,La 14,Calle 09#2-6
Soup - Campbells Mac N Cheese,94,2021-05-19,Surtimax,Cra 5d#6-8
Wine - Fat Bastard Merlot,55,2021-05-23,La 14,Calle 14#1c-7
"Lobster - Tail, 3 - 4 Oz",85,2021-05-04,Olímpica,Calle 14#1c-7
Veal - Nuckle,85,2021-05-20,Carulla,Calle 888#29-8
Foam Tray S2,10,2021-05-11,Éxito,Calle 231c#347-2
"Wine - White, Chardonnay",61,2021-05-08,Surtimax,Calle 888#29-8
"Seedlings - Buckwheat, Organic",52,2021-05-22,Surtimax,Cra 7#037-4
Olives - Stuffed,69,2021-05-14,Jumbo,Calle 423#39-82
Pork - Ground,34,2021-05-07,Olímpica,Calle 25#173d-7
Wine - Lou Black Shiraz,31,2021-05-09,Jumbo,Cra 1c#8-0
Monkfish - Fresh,24,2021-05-18,Éxito,Cra 0#7d-7
Sprouts Dikon,15,2021-05-20,Jumbo,Cra 790#3d-23
"Oil - Truffle, Black",100,2021-05-20,Surtimax,Cra 4#451b-5
Cornflakes,49,2021-05-04,Olímpica,Calle 653a#88c-0
Wine - Fat Bastard Merlot,33,2021-05-05,Surtimax,Cra 7#037-4
Beer - Paulaner Hefeweisse,12,2021-05-22,La 14,Cra 7#691-52
Curry Paste - Green Masala,85,2021-05-20,Olímpica,Calle 13#70-05
Island Oasis - Pina Colada,92,2021-05-13,Carulla,Cra 7#037-4
"Cheese - Brie, Triple Creme",9,2021-05-12,La 14,Cra 4#451b-5
Chef Hat 25cm,25,2021-05-08,La 14,Cra 5d#6-8
Beer - Pilsner Urquell,68,2021-05-11,Jumbo,Cra 2d#8-9
Oil - Sesame,27,2021-05-20,Olímpica,Cra 80b#10d-97
Quiche Assorted,8,2021-05-19,Jumbo,Cra 0#7d-7
"Artichokes - Knobless, White",90,2021-05-12,Carulla,Cra 52d#93a-72
Petite Baguette,69,2021-05-16,Surtimax,Calle 25#173d-7
Pears - Fiorelle,63,2021-05-13,Éxito,Cra 80b#10d-97
"Bread - Roll, Canadian Dinner",22,2021-05-24,La 14,Calle 888#29-8
Lady Fingers,62,2021-05-11,Olímpica,Calle 14#1c-7
Sauce - Rosee,70,2021-05-13,Carulla,Cra 5c#702b-72
Tomatoes - Grape,26,2021-05-17,Éxito,Cra 5c#702b-72
"Bread - Pita, Mini",44,2021-05-08,Surtimax,Calle 653a#88c-0
Chicken - Base,66,2021-05-08,Surtimax,Calle 423#39-82
Cheese - Ermite Bleu,2,2021-05-09,Jumbo,Cra 0#7d-7
"Rosemary - Primerba, Paste",46,2021-05-11,Carulla,Cra 5c#702b-72
"Soda Water - Club Soda, 355 Ml",86,2021-05-09,La 14,Calle 13#70-05
Filo Dough,9,2021-05-05,Jumbo,Calle 423#39-82
Mcguinness - Blue Curacao,96,2021-05-24,Éxito,Cra 9d#85-82
"Pepper - White, Ground",46,2021-05-18,Surtimax,Calle 13#70-05
Salad Dressing,54,2021-05-22,Carulla,Cra 9d#85-82
Beef - Bresaola,93,2021-05-21,Olímpica,Calle 09#2-6
Celery Root,25,2021-05-23,Carulla,Calle 653a#88c-0
Worcestershire Sauce,83,2021-05-05,Surtimax,Calle 13#70-05
Yogurt - French Vanilla,47,2021-05-09,Carulla,Cra 5d#6-8
Duck - Legs,18,2021-05-08,Carulla,Cra 1c#8-0
Alize Red Passion,49,2021-05-08,La 14,Cra 80b#10d-97
Wine - Wyndham Estate Bin 777,63,2021-05-10,La 14,Cra 5d#6-8
Beef Tenderloin Aaa,35,2021-05-11,Jumbo,Cra 7#691-52
"Iced Tea - Lemon, 340ml",46,2021-05-13,Éxito,Cra 2d#8-9
"Star Anise, Whole",62,2021-05-22,Surtimax,Cra 790#3d-23
"Apple - Delicious, Red",44,2021-05-17,Olímpica,Cra 7#691-52
Coffee Beans - Chocolate,22,2021-05-16,Surtimax,Cra 790#3d-23
Yams,22,2021-05-19,Carulla,Cra 2d#8-9
"Squash - Pattypan, Yellow",70,2021-05-13,Éxito,Calle 13#70-05
Lettuce - Arugula,11,2021-05-16,Carulla,Cra 52d#93a-72
"Crush - Orange, 355ml",13,2021-05-24,Éxito,Cra 790#3d-23
White Fish - Filets,61,2021-05-22,Carulla,Calle 13#70-05
Shrimp - Tiger 21/25,26,2021-05-22,Surtimax,Cra 790#3d-23
Cake - Mini Cheesecake,48,2021-05-08,Jumbo,Cra 790#3d-23
"Ranchero - Primerba, Paste",24,2021-05-08,Jumbo,Cra 0#7d-7
Beef - Ground Lean Fresh,41,2021-05-20,Carulla,Calle 13#70-05
Fireball Whisky,36,2021-05-12,Surtimax,Cra 1c#8-0
Steampan - Lid For Half Size,24,2021-05-22,Olímpica,Calle 25#173d-7
"Wine - Red, Metus Rose",1,2021-05-23,Jumbo,Calle 14#1c-7
Momiji Oroshi Chili Sauce,2,2021-05-17,Olímpica,Cra 7#691-52
Wine - Chablis 2003 Champs,62,2021-05-22,Carulla,Calle 25#173d-7
"Tray - Foam, Square 4 - S",16,2021-05-04,Jumbo,Cra 5d#6-8
"Cheese - Manchego, Spanish",96,2021-05-21,Olímpica,Cra 4#451b-5
Soup - Boston Clam Chowder,89,2021-05-04,La 14,Calle 09#2-6
Rice Paper,26,2021-05-06,La 14,Calle 653a#88c-0
"Capon - Breast, Double, Wing On",33,2021-05-23,Jumbo,Cra 0#7d-7
Cheese - Taleggio D.o.p.,39,2021-05-15,La 14,Cra 7#691-52
Cardamon Seed / Pod,62,2021-05-24,Surtimax,Cra 0#7d-7
Wine - Cousino Macul Antiguas,95,2021-05-04,Jumbo,Cra 52d#93a-72
Wine - Cabernet Sauvignon,23,2021-05-13,Jumbo,Calle 888#29-8
Foie Gras,68,2021-05-07,Olímpica,Calle 653a#88c-0
Soup - Cream Of Broccoli,24,2021-05-04,Éxito,Cra 2d#8-9
"Nut - Almond, Blanched, Whole",91,2021-05-17,Jumbo,Cra 7#037-4
Soup - Base Broth Chix,9,2021-05-17,Surtimax,Calle 423#39-82
Potatoes - Peeled,36,2021-05-08,Jumbo,Cra 0#7d-7
Broccoli - Fresh,89,2021-05-17,Surtimax,Cra 4#451b-5
Parsley - Dried,17,2021-05-06,Carulla,Cra 9d#85-82
Cheese - Gouda,39,2021-05-09,Carulla,Cra 7#037-4
Truffle Cups Green,2,2021-05-10,Carulla,Cra 52d#93a-72
Pop Shoppe Cream Soda,93,2021-05-15,La 14,Cra 0#7d-7
"Wine - White, Chardonnay",39,2021-05-08,Surtimax,Cra 52d#93a-72
"Mop Head - Cotton, 24 Oz",66,2021-05-17,Olímpica,Cra 0#7d-7
Pork Ham Prager,84,2021-05-12,Surtimax,Calle 14#1c-7
Lady Fingers,59,2021-05-15,Éxito,Calle 231c#347-2
Schnappes Peppermint - Walker,43,2021-05-24,La 14,Calle 231c#347-2
Sauce - Balsamic Viniagrette,26,2021-05-22,Surtimax,Cra 5c#702b-72
Soup - Campbells Chicken,62,2021-05-18,Olímpica,Calle 888#29-8
Wine - Gato Negro Cabernet,96,2021-05-21,Carulla,Calle 231c#347-2
"Chicken - Leg, Boneless",27,2021-05-22,Éxito,Calle 09#2-6
"Marsala - Sperone, Fine, D.o.c.",87,2021-05-11,Olímpica,Cra 790#3d-23
Pepper - Green,95,2021-05-12,Éxito,Calle 423#39-82
Lamb Tenderloin Nz Fr,40,2021-05-06,Jumbo,Calle 25#173d-7
Bagel - Ched Chs Presliced,39,2021-05-21,Olímpica,Calle 25#173d-7
Peppercorns - Pink,3,2021-05-21,Carulla,Calle 09#2-6
Breakfast Quesadillas,50,2021-05-07,Olímpica,Cra 790#3d-23
Bread Foccacia Whole,58,2021-05-24,Jumbo,Cra 5d#6-8
Samosa - Veg,79,2021-05-15,La 14,Cra 5d#6-8
Veal - Loin,29,2021-05-06,Carulla,Cra 80b#10d-97
The Pop Shoppe - Cream Soda,78,2021-05-11,Olímpica,Cra 7#691-52
Pasta - Fusili Tri - Coloured,59,2021-05-13,La 14,Cra 2d#8-9
Red Currants,75,2021-05-12,Olímpica,Cra 80b#10d-97
Pork Salted Bellies,74,2021-05-05,La 14,Cra 7#037-4
Lamb Rack - Ontario,20,2021-05-16,Carulla,Cra 0#7d-7
Bread - Focaccia Quarter,11,2021-05-09,La 14,Cra 7#037-4
"Soup - Knorr, Country Bean",98,2021-05-05,Carulla,Cra 4#451b-5
Gloves - Goldtouch Disposable,1,2021-05-11,La 14,Cra 0#7d-7
Mustard Prepared,33,2021-05-21,Jumbo,Cra 5c#702b-72
Gelatine Leaves - Envelopes,80,2021-05-04,Surtimax,Calle 653a#88c-0
Scallops - Live In Shell,56,2021-05-10,Carulla,Cra 2d#8-9
"Cheese - Mozzarella, Buffalo",29,2021-05-18,La 14,Cra 80b#10d-97
Silicone Paper 16.5x24,3,2021-05-20,Surtimax,Calle 653a#88c-0
Cranberries - Frozen,83,2021-05-09,Éxito,Calle 888#29-8
Rice - Basmati,6,2021-05-14,Jumbo,Cra 7#037-4
Beef - Tender Tips,78,2021-05-17,Carulla,Calle 25#173d-7
"Lamb - Whole, Frozen",56,2021-05-07,Surtimax,Calle 888#29-8
Wine - Peller Estates Late,33,2021-05-23,Carulla,Cra 1c#8-0
Milk - Chocolate 250 Ml,4,2021-05-24,Surtimax,Calle 25#173d-7
Beer - Original Organic Lager,61,2021-05-20,Olímpica,Calle 14#1c-7
"Potatoes - Yukon Gold, 80 Ct",28,2021-05-04,La 14,Calle 13#70-05
Soup V8 Roasted Red Pepper,13,2021-05-05,Éxito,Calle 888#29-8
Taro Leaves,73,2021-05-11,Surtimax,Cra 0#7d-7
Daikon Radish,55,2021-05-16,La 14,Calle 13#70-05
Curry Powder,77,2021-05-06,Éxito,Cra 9d#85-82
"Capon - Breast, Wing On",34,2021-05-08,Éxito,Calle 09#2-6
Duck - Legs,3,2021-05-06,Jumbo,Calle 25#173d-7
Icecream - Dstk Super Cone,38,2021-05-10,Olímpica,Cra 4#451b-5
Pork - Inside,15,2021-05-19,Surtimax,Cra 790#3d-23
Cardamon Seed / Pod,22,2021-05-11,La 14,Calle 13#70-05
Baking Powder,23,2021-05-21,La 14,Cra 4#451b-5
Mousse - Mango,39,2021-05-11,Éxito,Calle 09#2-6
"Chicken - Leg, Boneless",64,2021-05-15,Surtimax,Calle 653a#88c-0
Wild Boar - Tenderloin,13,2021-05-11,Surtimax,Cra 4#451b-5
Bols Melon Liqueur,8,2021-05-24,Olímpica,Cra 5c#702b-72
Wine - Masi Valpolocell,33,2021-05-19,Jumbo,Calle 888#29-8
Cheese - Wine,26,2021-05-11,Jumbo,Calle 14#1c-7
Muffin Chocolate Individual Wrap,53,2021-05-18,Jumbo,Cra 5c#702b-72
Muffin Hinge - 211n,30,2021-05-13,La 14,Cra 2d#8-9
Tuna - Fresh,87,2021-05-06,Surtimax,Cra 0#7d-7
Broom - Angled,81,2021-05-12,Carulla,Calle 13#70-05
"Leeks - Baby, White",45,2021-05-08,La 14,Calle 423#39-82
Squid Ink,38,2021-05-09,La 14,Calle 09#2-6
Duck - Whole,18,2021-05-23,Carulla,Calle 423#39-82
Cherries - Fresh,51,2021-05-05,Olímpica,Cra 1c#8-0
Vinegar - Tarragon,71,2021-05-24,Carulla,Calle 09#2-6
Ice Cream Bar - Rolo Cone,27,2021-05-15,Jumbo,Cra 52d#93a-72
Cinnamon - Stick,74,2021-05-24,Carulla,Calle 09#2-6
Mushroom - Chanterelle Frozen,71,2021-05-17,Éxito,Cra 0#7d-7
Liquid Aminios Acid - Braggs,46,2021-05-18,Olímpica,Cra 1c#8-0
Cotton Wet Mop 16 Oz,29,2021-05-18,Éxito,Cra 7#691-52
External Supplier,22,2021-05-19,Jumbo,Calle 13#70-05
"Fish - Atlantic Salmon, Cold",14,2021-05-14,La 14,Calle 888#29-8
Coffee - Espresso,94,2021-05-17,Olímpica,Cra 7#037-4
"Yogurt - Raspberry, 175 Gr",23,2021-05-15,Carulla,Cra 7#037-4
Hand Towel,8,2021-05-07,La 14,Calle 13#70-05
"Quail - Eggs, Fresh",59,2021-05-16,Carulla,Cra 7#691-52
Loquat,42,2021-05-18,Jumbo,Cra 80b#10d-97
Cheese - Fontina,81,2021-05-07,Éxito,Calle 14#1c-7
Calypso - Lemonade,80,2021-05-16,Surtimax,Calle 888#29-8
Oil - Grapeseed Oil,41,2021-05-21,Surtimax,Cra 5d#6-8
Fondant - Icing,43,2021-05-14,La 14,Cra 9d#85-82
"Soup - Campbells, Butternut",86,2021-05-17,Carulla,Calle 653a#88c-0
Asparagus - Mexican,78,2021-05-10,Éxito,Calle 14#1c-7
"Vermacelli - Sprinkles, Assorted",57,2021-05-06,Jumbo,Calle 231c#347-2
Squid U5 - Thailand,35,2021-05-13,La 14,Calle 09#2-6
Bar Special K,92,2021-05-21,Surtimax,Calle 13#70-05
Bread - Flat Bread,29,2021-05-06,Surtimax,Cra 7#037-4
Wine - Shiraz Wolf Blass Premium,66,2021-05-11,Olímpica,Cra 52d#93a-72
Flour - Chickpea,40,2021-05-23,La 14,Calle 231c#347-2
"Coffee - Colombian, Portioned",2,2021-05-04,La 14,Cra 52d#93a-72
Pork - Sausage Casing,6,2021-05-22,Carulla,Calle 653a#88c-0
Container Clear 8 Oz,77,2021-05-06,La 14,Cra 0#7d-7
Miso Paste White,3,2021-05-04,La 14,Cra 7#691-52
Table Cloth 54x54 White,49,2021-05-13,Éxito,Calle 423#39-82
Pears - Bartlett,53,2021-05-10,Carulla,Calle 231c#347-2
External Supplier,61,2021-05-14,La 14,Cra 1c#8-0
Cup - Paper 10oz 92959,17,2021-05-15,Carulla,Calle 25#173d-7
Beer - Fruli,17,2021-05-10,Surtimax,Calle 14#1c-7
"Wine - Red, Pinot Noir, Chateau",82,2021-05-24,La 14,Calle 231c#347-2
Appetizer - Mushroom Tart,100,2021-05-21,La 14,Calle 14#1c-7
"Beef - Cooked, Corned",13,2021-05-13,Surtimax,Calle 14#1c-7
Shrimp - Black Tiger 26/30,29,2021-05-12,Carulla,Calle 888#29-8
Lemons,97,2021-05-04,Olímpica,Calle 13#70-05
Kiwi Gold Zespri,22,2021-05-16,Éxito,Cra 7#691-52
"Thyme - Lemon, Fresh",53,2021-05-04,Jumbo,Cra 7#037-4
Sugar - Monocystal / Rock,63,2021-05-19,Jumbo,Calle 231c#347-2
Curry Paste - Madras,42,2021-05-07,Olímpica,Calle 231c#347-2
Milkettes - 2%,52,2021-05-05,Jumbo,Cra 2d#8-9
"Mushroom - Oyster, Fresh",48,2021-05-13,Carulla,Cra 790#3d-23
Shichimi Togarashi Peppeers,10,2021-05-11,Carulla,Calle 231c#347-2
Soupfoamcont12oz 112con,69,2021-05-14,Carulla,Calle 09#2-6
Swordfish Loin Portions,47,2021-05-07,Jumbo,Cra 7#691-52
Tofu - Soft,50,2021-05-08,Éxito,Calle 653a#88c-0
Ginger - Pickled,42,2021-05-18,Jumbo,Cra 52d#93a-72
Devonshire Cream,65,2021-05-21,Carulla,Cra 5d#6-8
Straw - Regular,12,2021-05-05,Surtimax,Cra 790#3d-23
"Noodles - Cellophane, Thin",61,2021-05-08,La 14,Cra 790#3d-23
"Cake Circle, Foil, Scallop",31,2021-05-24,La 14,Cra 2d#8-9
Bread - Wheat Baguette,82,2021-05-23,La 14,Cra 790#3d-23
Wine - Champagne Brut Veuve,92,2021-05-10,Éxito,Cra 1c#8-0
Muffin - Mix - Creme Brule 15l,91,2021-05-20,Éxito,Calle 14#1c-7
Island Oasis - Strawberry,74,2021-05-06,La 14,Cra 0#7d-7
Dikon,20,2021-05-16,Surtimax,Calle 25#173d-7
Wine - Placido Pinot Grigo,94,2021-05-06,Carulla,Cra 5c#702b-72
Flour - Pastry,40,2021-05-21,Jumbo,Calle 14#1c-7
Calypso - Pineapple Passion,28,2021-05-24,La 14,Calle 653a#88c-0
Aspic - Amber,53,2021-05-19,Carulla,Cra 0#7d-7
Mackerel Whole Fresh,87,2021-05-09,Jumbo,Cra 7#037-4
Bar Bran Honey Nut,64,2021-05-20,Carulla,Cra 7#691-52
Dc Hikiage Hira Huba,14,2021-05-19,Olímpica,Cra 5c#702b-72
"Juice - Pineapple, 341 Ml",41,2021-05-12,Carulla,Calle 653a#88c-0
"Beef - Rib Roast, Capless",18,2021-05-08,Jumbo,Calle 25#173d-7
Melon - Honey Dew,62,2021-05-19,Carulla,Cra 2d#8-9
Sesame Seed,18,2021-05-05,Carulla,Cra 7#691-52
"Club Soda - Schweppes, 355 Ml",97,2021-05-21,La 14,Cra 52d#93a-72
Mustard - Pommery,64,2021-05-09,Éxito,Calle 888#29-8
Clams - Canned,37,2021-05-09,Éxito,Calle 653a#88c-0
Beer - Moosehead,9,2021-05-18,Surtimax,Cra 5d#6-8
Pasta - Ravioli,63,2021-05-09,Carulla,Cra 7#037-4
"Shrimp - 16 - 20 Cooked, Peeled",52,2021-05-17,Olímpica,Cra 5d#6-8
"Pepper - Black, Whole",3,2021-05-08,Éxito,Cra 0#7d-7
Bonito Flakes - Toku Katsuo,41,2021-05-19,La 14,Cra 4#451b-5
Flower - Dish Garden,40,2021-05-20,Carulla,Cra 1c#8-0
"Wine - White, Pinot Grigio",97,2021-05-04,Jumbo,Calle 09#2-6
Oregano - Fresh,53,2021-05-14,Éxito,Cra 2d#8-9
"Quail - Whole, Bone - In",57,2021-05-24,Olímpica,Calle 231c#347-2
Lettuce - Boston Bib - Organic,44,2021-05-21,Surtimax,Calle 888#29-8
Tea - Honey Green Tea,35,2021-05-18,Jumbo,Calle 231c#347-2
Ham - Cooked,83,2021-05-05,La 14,Calle 888#29-8
Dish Towel,9,2021-05-23,Jumbo,Calle 25#173d-7
Bread - Triangle White,31,2021-05-18,Olímpica,Cra 1c#8-0
Longos - Lasagna Beef,39,2021-05-14,Éxito,Calle 25#173d-7
"Chocolate - Semi Sweet, Calets",26,2021-05-07,Jumbo,Calle 423#39-82
Cake - Lemon Chiffon,40,2021-05-05,Olímpica,Cra 0#7d-7
"Juice - Cranberry, 341 Ml",31,2021-05-04,Éxito,Calle 231c#347-2
Soup - Campbellschix Stew,67,2021-05-11,Olímpica,Calle 653a#88c-0
Propel Sport Drink,65,2021-05-11,Surtimax,Calle 25#173d-7
Wine - Merlot Vina Carmen,24,2021-05-08,Olímpica,Calle 888#29-8
Bread - Flat Bread,50,2021-05-17,Olímpica,Cra 4#451b-5
Wine - Beringer Founders Estate,52,2021-05-10,Carulla,Cra 7#691-52
"Cake Circle, Foil, Scallop",16,2021-05-08,Olímpica,Calle 423#39-82
Beer - Creemore,90,2021-05-18,Jumbo,Cra 7#037-4
Piping - Bags Quizna,68,2021-05-22,Surtimax,Cra 2d#8-9
Chinese Foods - Chicken,70,2021-05-18,Surtimax,Cra 0#7d-7
Bread - Calabrese Baguette,18,2021-05-15,Éxito,Calle 653a#88c-0
Beer - Camerons Auburn,71,2021-05-16,La 14,Calle 888#29-8
"Nut - Walnut, Pieces",28,2021-05-18,La 14,Cra 4#451b-5
Cheese - Colby,53,2021-05-11,La 14,Cra 9d#85-82
Thyme - Dried,98,2021-05-18,Carulla,Calle 09#2-6
"Wine - White, Pelee Island",26,2021-05-12,Éxito,Cra 1c#8-0
Wine - Sicilia Igt Nero Avola,69,2021-05-22,La 14,Cra 790#3d-23
Wine - Barbera Alba Doc 2001,5,2021-05-14,Carulla,Calle 653a#88c-0
Latex Rubber Gloves Size 9,29,2021-05-11,La 14,Cra 790#3d-23
Pasta - Orecchiette,59,2021-05-12,Éxito,Cra 9d#85-82
"Chocolate - Pistoles, Lactee, Milk",34,2021-05-15,La 14,Cra 790#3d-23
Wine - Zonnebloem Pinotage,43,2021-05-10,Surtimax,Cra 80b#10d-97
Coffee - French Vanilla Frothy,44,2021-05-17,La 14,Cra 2d#8-9
"Bag - Bread, White, Plain",19,2021-05-09,Jumbo,Calle 14#1c-7
Vinegar - Sherry,73,2021-05-17,Surtimax,Calle 25#173d-7
Cheese - Asiago,91,2021-05-13,Carulla,Cra 5d#6-8
Relish,27,2021-05-14,Carulla,Cra 0#7d-7
Soup - Tomato Mush. Florentine,46,2021-05-23,Carulla,Calle 09#2-6
Chambord Royal,34,2021-05-22,Carulla,Calle 888#29-8
Nantuket Peach Orange,12,2021-05-07,Carulla,Cra 4#451b-5
"Soup - Campbells, Creamy",9,2021-05-06,La 14,Calle 13#70-05
Chicken Breast Wing On,88,2021-05-15,Jumbo,Cra 1c#8-0
Soup - Campbells Pasta Fagioli,19,2021-05-22,Carulla,Cra 5d#6-8
